    823       0    1   1.7354  1.403180e+00 -7.548615e-01 -3.957211e+00  0 0 0 # DC
    824       0    1   1.7354 -2.844183e+00  3.809041e+00 -1.446792e+00  0 0 0 # DC
    825       0    1   1.7354  4.768665e+00  9.485460e-01  3.212450e+00  0 0 0 # DC
    826       0    1   1.7354  3.653690e+00 -5.424498e+00 -1.535674e+00  0 0 0 # DC
    827       0    1   1.7354 -4.066347e+00 -9.066345e-02  5.219464e+00  0 0 0 # DC
    828       0    1   1.7354 -1.462257e+00 -2.145152e+00  4.425858e+00  0 0 0 # DC
    829       0    1   1.7354  3.395089e+00  4.268711e+00  2.227837e+00  0 0 0 # DC
    830       0    1   1.7354 -7.411397e-01 -4.335365e+00 -4.842369e-01  0 0 0 # DC
    831       0    1   1.7354  1.430074e+00  2.472339e-01 -2.740615e+00  0 0 0 # DC
    832       0    1   1.7354 -4.523515e+00  5.279114e+00  6.322880e-02  0 0 0 # DC
    833       0    1   1.7354 -4.313531e+00  3.481797e+00 -1.434363e+00  0 0 0 # DC
    834       0    1   1.7354  4.659313e+00  6.751575e-02  1.737136e+00  0 0 0 # DC
    835       0    1   1.7354  2.037809e+00 -4.542280e+00 -2.097881e+00  0 0 0 # DC
    836       0    1   1.7354 -4.091920e+00 -9.013236e-01 -1.544985e+00  0 0 0 # DC
    837       0    1   1.7354  4.440000e+00 -9.256599e-01 -3.565498e+00  0 0 0 # DC
    838       0    1   1.7354  2.681343e+00 -1.666602e+00 -4.586611e+00  0 0 0 # DC
    839       0    1   1.7354  8.330956e-01 -1.161726e+00 -1.213859e-01  0 0 0 # DC
    840       0    1   1.7354 -5.133575e+00  4.008792e+00  7.589676e-01  0 0 0 # DC
    841       0    1   1.7354 -4.031532e+00  2.042481e+00 -3.021859e+00  0 0 0 # DC
    842       0    1   1.7354 -1.382385e+00 -1.748586e+00  3.518188e+00  0 0 0 # DC
    843       0    1   1.7354  5.192826e+00  1.821470e+00  4.410307e-01  0 0 0 # DC
    844       0    1   1.7354 -1.597507e+00  1.699710e+00  2.387142e-02  0 0 0 # DC
    845       0    1   1.7354  5.206936e+00 -3.030972e+00 -5.443534e-01  0 0 0 # DC
    846       0    1   1.7354  3.052830e+00  4.918885e+00 -4.302415e+00  0 0 0 # DC
    847       0    1   1.7354  3.312986e+00 -6.458182e-01  2.733622e+00  0 0 0 # DC
    848       0    1   1.7354 -3.020756e+00 -4.845387e+00 -3.419697e+00  0 0 0 # DC
    849       0    1   1.7354  1.475723e-01  5.248440e+00  1.539065e+00  0 0 0 # DC
    850       0    1   1.7354 -4.938416e+00 -4.965620e+00 -1.735813e-01  0 0 0 # DC
    851       0    1   1.7354 -2.380716e+00  5.306451e+00 -2.471873e+00  0 0 0 # DC
    852       0    1   1.7354  2.234797e+00 -4.764977e+00 -4.965595e+00  0 0 0 # DC
    853       0    1   1.7354  2.374988e-01 -1.358394e+00  5.476000e+00  0 0 0 # DC
    854       0    1   1.7354 -1.873693e+00  1.833942e+00  1.066285e+00  0 0 0 # DC
    855       0    1   1.7354  2.052871e+00 -4.393248e+00 -5.314677e+00  0 0 0 # DC
    856       0    1   1.7354 -3.779641e+00  5.729267e-01  4.178885e+00  0 0 0 # DC
    857       0    1   1.7354 -4.789104e-01  2.952977e+00 -1.320867e+00  0 0 0 # DC
    858       0    1   1.7354 -1.812022e+00  4.341758e+00 -2.079843e+00  0 0 0 # DC
    859       0    1   1.7354  2.085941e+00  1.409615e+00 -2.596215e+00  0 0 0 # DC
    860       0    1   1.7354  2.415850e+00  2.186144e+00  2.518643e+00  0 0 0 # DC
    861       0    1   1.7354  2.836081e+00  3.019984e+00  2.865502e+00  0 0 0 # DC
    862       0    1   1.7354  2.497280e+00 -4.217932e+00  4.222117e+00  0 0 0 # DC
    863       0    1   1.7354  1.202647e-01 -2.711884e+00  5.363476e+00  0 0 0 # DC
    864       0    1   1.7354 -1.060915e+00  1.982677e-01 -7.152042e-01  0 0 0 # DC
    865       0    1   1.7354  2.562895e+00 -1.418961e+00 -4.732090e-01  0 0 0 # DC
    866       0    1   1.7354 -2.228443e-01 -5.343449e+00 -3.347949e+00  0 0 0 # DC
    867       0    1   1.7354 -3.977653e+00 -5.421872e+00 -1.405822e+00  0 0 0 # DC
    868       0    1   1.7354  3.527929e-01  3.907240e-01 -1.015206e-01  0 0 0 # DC
    869       0    1   1.7354 -1.256945e+00 -5.468572e+00 -5.283664e+00  0 0 0 # DC
    870       0    1   1.7354  4.551351e-01  4.454922e+00 -3.127489e+00  0 0 0 # DC
    871       0    1   1.7354  5.291517e+00 -4.662428e-01 -4.143029e+00  0 0 0 # DC
    872       0    1   1.7354 -1.887213e+00 -5.389326e+00 -4.403774e+00  0 0 0 # DC
    873       0    1   1.7354  4.776186e+00 -4.643436e+00  2.769148e+00  0 0 0 # DC
    874       0    1   1.7354  6.220561e-02  4.897207e-01  2.736053e+00  0 0 0 # DC
    875       0    1   1.7354  4.836468e+00 -3.478511e+00  1.673793e+00  0 0 0 # DC
    876       0    1   1.7354  4.439323e+00 -1.297641e+00  3.556046e+00  0 0 0 # DC
    877       0    1   1.7354  3.457613e+00 -9.023917e-01  2.503343e+00  0 0 0 # DC
    878       0    1   1.7354 -1.309251e+00 -4.588602e+00  3.636040e-01  0 0 0 # DC
    879       0    1   1.7354 -4.907333e+00  4.514310e-01 -2.798696e+00  0 0 0 # DC
    880       0    1   1.7354 -1.680303e+00 -3.858242e+00 -4.739071e-01  0 0 0 # DC
    881       0    1   1.7354 -9.558005e-01 -4.139308e+00 -5.355955e+00  0 0 0 # DC
    882       0    1   1.7354 -4.533477e+00  2.844791e+00 -4.602720e+00  0 0 0 # DC
    883       0    1   1.7354  5.087083e+00 -4.401622e+00 -3.063405e+00  0 0 0 # DC
    884       0    1   1.7354  4.345255e+00  1.707445e+00 -1.973765e+00  0 0 0 # DC
    885       0    1   1.7354  2.939753e+00 -3.566580e+00 -4.511897e+00  0 0 0 # DC
    886       0    1   1.7354  2.538778e+00  2.365721e-01  5.067225e+00  0 0 0 # DC
    887       0    1   1.7354  2.856048e+00 -2.397598e+00 -3.424784e+00  0 0 0 # DC
    888       0    1   1.7354  2.657042e+00 -3.100411e+00 -1.614979e+00  0 0 0 # DC
    889       0    1   1.7354  5.045131e+00 -5.475699e+00 -4.073681e+00  0 0 0 # DC
    890       0    1   1.7354 -2.353295e+00  4.173671e+00 -1.142028e-01  0 0 0 # DC
    891       0    1   1.7354 -5.405951e+00  2.175779e+00  4.313423e+00  0 0 0 # DC
    892       0    1   1.7354 -5.300364e+00 -5.212241e+00  1.865601e+00  0 0 0 # DC
    893       0    1   1.7354  5.153230e+00 -3.663490e+00 -5.270181e+00  0 0 0 # DC
    894       0    1   1.7354 -3.932922e+00 -1.623189e+00 -9.381257e-01  0 0 0 # DC
    895       0    1   1.7354 -4.078749e+00  4.682510e-01  4.894121e+00  0 0 0 # DC
    896       0    1   1.7354 -2.506024e+00  2.516070e-01  4.759291e+00  0 0 0 # DC
    897       0    1   1.7354 -2.589122e+00  6.311290e-01  3.385564e+00  0 0 0 # DC
    898       0    1   1.7354 -1.832546e+00  3.917072e-01  5.422606e+00  0 0 0 # DC
    899       0    1   1.7354  2.736674e+00  4.272392e+00 -1.914129e+00  0 0 0 # DC
    900       0    1   1.7354  4.234173e+00  4.743384e+00  5.052509e+00  0 0 0 # DC
    901       0    2  -1.7354 -3.521851e-01  3.125783e+00 -1.542540e-01  0 0 0 # DP
    902       0    2  -1.7354  5.312727e+00  3.388827e+00 -5.326427e+00  0 0 0 # DP
    903       0    2  -1.7354  2.966830e+00 -5.341498e+00  3.503550e+00  0 0 0 # DP
    904       0    2  -1.7354  3.381706e+00 -6.824561e-01  1.532938e+00  0 0 0 # DP
    905       0    2  -1.7354 -4.590243e+00  5.032877e+00 -8.923191e-01  0 0 0 # DP
    906       0    2  -1.7354  3.852699e+00 -4.586804e+00 -1.485490e+00  0 0 0 # DP
    907       0    2  -1.7354  2.663664e-01  1.972415e+00 -4.717178e+00  0 0 0 # DP
    908       0    2  -1.7354 -4.010331e+00 -2.222737e+00 -5.109600e+00  0 0 0 # DP
    909       0    2  -1.7354 -3.624379e+00  4.769496e+00 -5.088643e+00  0 0 0 # DP
    910       0    2  -1.7354 -2.229930e+00 -2.975639e+00 -1.341319e+00  0 0 0 # DP
    911       0    2  -1.7354 -5.321284e+00  5.303034e+00  5.339963e+00  0 0 0 # DP
    912       0    2  -1.7354 -2.554580e+00  2.152287e+00  4.007120e+00  0 0 0 # DP
    913       0    2  -1.7354  2.750132e+00  1.943012e+00  3.263482e+00  0 0 0 # DP
    914       0    2  -1.7354  1.770089e+00 -4.529792e+00 -3.859092e+00  0 0 0 # DP
    915       0    2  -1.7354 -5.278998e+00 -3.185944e+00 -4.796613e+00  0 0 0 # DP
    916       0    2  -1.7354  3.637696e+00  3.599794e+00  3.584827e+00  0 0 0 # DP
    917       0    2  -1.7354 -1.953693e+00  1.064139e+00 -4.621161e+00  0 0 0 # DP
    918       0    2  -1.7354  4.049480e+00  4.098538e-01  7.041088e-01  0 0 0 # DP
    919       0    2  -1.7354  2.358443e+00  4.433890e+00  2.220946e+00  0 0 0 # DP
    920       0    2  -1.7354 -4.394070e+00 -1.467127e+00  1.997401e+00  0 0 0 # DP
    921       0    2  -1.7354 -1.258024e+00  3.935478e+00 -2.234648e-01  0 0 0 # DP
    922       0    2  -1.7354 -4.842110e-01 -4.360918e+00 -5.088156e+00  0 0 0 # DP
    923       0    2  -1.7354  1.621207e+00  1.876865e+00 -5.403653e+00  0 0 0 # DP
    924       0    2  -1.7354  2.150226e+00  1.611002e+00  3.607340e+00  0 0 0 # DP
    925       0    2  -1.7354 -2.375880e+00  7.461351e-02 -2.852720e+00  0 0 0 # DP
    926       0    2  -1.7354 -2.485590e+00 -5.389550e+00  1.002369e+00  0 0 0 # DP
    927       0    2  -1.7354  1.128599e-01 -1.570832e-01 -3.953006e+00  0 0 0 # DP
    928       0    2  -1.7354 -2.965942e-01 -3.206166e+00  5.440724e+00  0 0 0 # DP
    929       0    2  -1.7354 -5.106951e+00 -1.217665e+00 -4.832394e+00  0 0 0 # DP
    930       0    2  -1.7354 -3.227373e+00 -3.718198e+00 -2.648781e+00  0 0 0 # DP
    931       0    2  -1.7354  4.997548e-01  4.494722e+00 -2.993862e+00  0 0 0 # DP
    932       0    2  -1.7354 -2.874698e+00  2.730534e+00  1.956925e+00  0 0 0 # DP
    933       0    2  -1.7354  3.626179e+00  1.237280e+00  3.210147e+00  0 0 0 # DP
    934       0    2  -1.7354  1.038145e+00  4.334509e+00  4.537262e+00  0 0 0 # DP
    935       0    2  -1.7354 -2.656974e+00 -4.890334e+00 -2.628981e+00  0 0 0 # DP
    936       0    2  -1.7354  4.360322e+00 -5.260869e+00  2.673759e+00  0 0 0 # DP
    937       0    2  -1.7354 -3.290785e-02  3.972291e+00 -1.789710e+00  0 0 0 # DP
    938       0    2  -1.7354 -2.541089e-01  1.852254e+00  1.951607e+00  0 0 0 # DP
    939       0    2  -1.7354 -5.059895e+00  9.263403e-01 -4.121515e+00  0 0 0 # DP
    940       0    2  -1.7354 -2.553856e+00  1.308137e+00  2.007770e+00  0 0 0 # DP
    941       0    2  -1.7354  5.481219e+00 -3.065963e+00 -4.808395e+00  0 0 0 # DP
    942       0    2  -1.7354 -3.905713e+00 -2.051058e+00  4.043463e+00  0 0 0 # DP
    943       0    2  -1.7354 -1.572637e+00 -5.161681e+00  3.638445e+00  0 0 0 # DP
    944       0    2  -1.7354 -1.882041e+00 -3.591570e+00  4.390567e+00  0 0 0 # DP
    945       0    2  -1.7354 -3.389709e+00  1.568622e+00  3.372891e+00  0 0 0 # DP
    946       0    2  -1.7354 -3.602326e+00 -5.163404e-01 -4.446629e+00  0 0 0 # DP
    947       0    2  -1.7354  3.571743e-01  4.777348e+00 -4.312129e+00  0 0 0 # DP
    948       0    2  -1.7354  2.272902e+00  2.127314e+00  3.562829e+00  0 0 0 # DP
    949       0    2  -1.7354 -2.953500e+00  3.728530e+00 -2.852030e+00  0 0 0 # DP
    950       0    2  -1.7354 -2.306997e+00 -7.664430e-02 -7.813758e-01  0 0 0 # DP
    951       0    2  -1.7354  5.109590e+00  1.945060e+00  4.809383e+00  0 0 0 # DP
    952       0    2  -1.7354  3.663603e+00 -2.569681e+00  4.410527e-01  0 0 0 # DP
    953       0    2  -1.7354 -2.126744e+00 -1.530896e+00  2.375574e+00  0 0 0 # DP
    954       0    2  -1.7354  4.294369e+00 -5.202166e+00 -4.929109e-01  0 0 0 # DP
    955       0    2  -1.7354 -1.849360e+00 -4.196640e+00  1.780964e+00  0 0 0 # DP
    956       0    2  -1.7354 -4.957989e+00  4.715885e+00  2.454676e+00  0 0 0 # DP
    957       0    2  -1.7354 -2.082230e+00 -5.839188e-02 -4.867435e+00  0 0 0 # DP
    958       0    2  -1.7354 -3.483198e+00  1.579824e+00 -1.842063e-01  0 0 0 # DP
    959       0    2  -1.7354 -3.957231e+00 -1.871397e+00 -4.482985e+00  0 0 0 # DP
    960       0    2  -1.7354 -4.900111e+00 -1.321263e+00  3.943797e+00  0 0 0 # DP
    961       0    2  -1.7354  1.900338e+00 -3.356631e+00 -1.680321e-01  0 0 0 # DP
    962       0    2  -1.7354 -4.576879e+00 -2.304912e+00  4.261902e+00  0 0 0 # DP
    963       0    2  -1.7354 -5.488672e+00  2.155020e+00  4.579975e+00  0 0 0 # DP
    964       0    2  -1.7354 -1.141695e+00 -2.426179e+00  1.368387e+00  0 0 0 # DP
    965       0    2  -1.7354  4.033326e+00  2.829550e+00  3.077866e+00  0 0 0 # DP
    966       0    2  -1.7354 -6.926153e-01 -2.444151e+00  3.896506e+00  0 0 0 # DP
    967       0    2  -1.7354 -4.547803e+00  2.466800e+00  8.237855e-01  0 0 0 # DP
    968       0    2  -1.7354 -4.402936e+00  4.273645e+00  4.591005e+00  0 0 0 # DP
    969       0    2  -1.7354 -4.203813e+00  5.341676e-01 -3.005584e+00  0 0 0 # DP
    970       0    2  -1.7354  4.885632e+00 -3.883070e+00  1.737247e+00  0 0 0 # DP
    971       0    2  -1.7354 -5.280339e+00  2.689326e+00 -4.892249e+00  0 0 0 # DP
    972       0    2  -1.7354  1.470504e+00 -2.494664e+00  1.652546e+00  0 0 0 # DP
    973       0    2  -1.7354  1.941829e+00 -3.032621e+00 -7.083130e-02  0 0 0 # DP
    974       0    2  -1.7354 -5.039880e+00 -2.106508e+00 -5.303223e+00  0 0 0 # DP
    975       0    2  -1.7354 -4.414401e+00  1.045193e+00 -2.069605e+00  0 0 0 # DP
    976       0    2  -1.7354 -1.338512e+00  2.791142e+00  1.210297e+00  0 0 0 # DP
    977       0    2  -1.7354 -2.471080e+00 -2.535330e+00 -2.519703e+00  0 0 0 # DP
    978       0    2  -1.7354  4.464017e+00  8.114768e-01 -2.976730e+00  0 0 0 # DP
    979       0    2  -1.7354 -3.149658e+00  4.182659e+00  1.338916e+00  0 0 0 # DP
    980       0    2  -1.7354 -9.208074e-01 -2.817435e+00 -4.302721e+00  0 0 0 # DP
    981       0    2  -1.7354  4.705863e+00  8.988401e-01  1.522537e+00  0 0 0 # DP
    982       0    2  -1.7354  4.240165e+00 -1.416019e+00  2.383038e+00  0 0 0 # DP
    983       0    2  -1.7354 -5.239176e+00  4.634647e+00 -3.715218e+00  0 0 0 # DP
    984       0    2  -1.7354 -2.666457e+00 -3.083044e+00  7.639115e-01  0 0 0 # DP
    985       0    2  -1.7354 -9.896510e-01 -2.987558e+00 -2.785347e+00  0 0 0 # DP
    986       0    2  -1.7354 -1.260733e+00  2.186265e+00 -4.060222e+00  0 0 0 # DP
    987       0    2  -1.7354 -4.159069e+00 -5.086560e+00 -1.228199e+00  0 0 0 # DP
    988       0    2  -1.7354  2.217396e+00  9.326540e-01  1.665562e+00  0 0 0 # DP
    989       0    2  -1.7354 -4.874737e-01  1.812769e+00 -1.837346e-01  0 0 0 # DP
    990       0    2  -1.7354 -4.574504e+00  3.602498e+00  4.602339e+00  0 0 0 # DP
    991       0    2  -1.7354 -3.594410e+00 -4.097765e+00 -4.190587e+00  0 0 0 # DP
    992       0    2  -1.7354  2.289237e+00 -4.290570e+00 -3.282972e+00  0 0 0 # DP
    993       0    2  -1.7354  4.097506e+00  6.719663e-01  1.014176e-01  0 0 0 # DP
    994       0    2  -1.7354 -3.139044e-01  1.740318e+00 -2.441313e-01  0 0 0 # DP
    995       0    2  -1.7354  2.513282e-01 -3.434838e+00 -6.783782e-01  0 0 0 # DP
    996       0    2  -1.7354  2.284461e-01 -3.237425e+00 -1.574309e+00  0 0 0 # DP
    997       0    2  -1.7354 -2.446722e+00  3.996759e+00  4.479264e+00  0 0 0 # DP
    998       0    2  -1.7354  4.449314e-01 -3.955257e+00 -2.932298e+00  0 0 0 # DP
    999       0    2  -1.7354  2.909584e+00  3.566259e+00 -9.365775e-02  0 0 0 # DP
   1000       0    2  -1.7354 -2.996914e+00 -1.542653e+00 -5.476823e-01  0 0 0 # DP
   1001       0    2  -1.7354  4.023621e+00 -4.279083e+00 -2.426236e+00  0 0 0 # DP
   1002       0    2  -1.7354 -7.763631e-01  2.360472e+00 -2.859473e+00  0 0 0 # DP
   1003       0    2  -1.7354  2.300558e-01 -5.176668e+00 -9.188944e-02  0 0 0 # DP
   1004       0    2  -1.7354 -2.373987e+00 -2.680062e+00 -1.473144e+00  0 0 0 # DP
   1005       0    2  -1.7354 -3.590573e-01  5.418342e+00  2.177063e+00  0 0 0 # DP
   1006       0    2  -1.7354  2.614675e+00  1.224518e+00 -4.096941e+00  0 0 0 # DP
   1007       0    2  -1.7354  2.178594e+00 -1.760817e+00 -2.956241e+00  0 0 0 # DP
   1008       0    2  -1.7354 -2.210436e+00 -2.905098e+00  9.274408e-02  0 0 0 # DP
   1009       0    2  -1.7354 -5.351387e+00 -1.746873e+00 -2.915732e+00  0 0 0 # DP
   1010       0    2  -1.7354  3.424797e+00  2.521005e-01 -2.048611e+00  0 0 0 # DP
   1011       0    2  -1.7354  2.770813e+00  4.035829e+00  1.494425e+00  0 0 0 # DP
   1012       0    2  -1.7354  1.053784e+00  3.376938e+00  5.343166e+00  0 0 0 # DP
   1013       0    2  -1.7354 -2.273175e+00 -9.163371e-01 -3.100345e+00  0 0 0 # DP
   1014       0    2  -1.7354  2.921666e+00 -4.119416e+00 -2.506389e+00  0 0 0 # DP
   1015       0    2  -1.7354 -3.627776e+00 -4.980228e+00 -3.420696e+00  0 0 0 # DP
   1016       0    2  -1.7354 -3.347285e-01 -2.164011e+00 -6.912134e-01  0 0 0 # DP
   1017       0    2  -1.7354  1.878382e+00  2.357349e+00 -3.086606e+00  0 0 0 # DP
   1018       0    2  -1.7354 -4.968929e+00  2.242999e+00 -3.783978e+00  0 0 0 # DP
   1019       0    2  -1.7354 -2.814530e+00 -2.087300e+00  4.093084e+00  0 0 0 # DP
   1020       0    2  -1.7354  3.624620e+00 -4.527177e+00 -3.691273e+00  0 0 0 # DP
   1021       0    2  -1.7354 -2.191865e+00 -3.869366e-01  1.865013e+00  0 0 0 # DP
   1022       0    2  -1.7354 -2.829840e+00  4.733494e+00  2.948913e+00  0 0 0 # DP
   1023       0    2  -1.7354  2.275025e+00 -4.833693e+00 -3.821070e+00  0 0 0 # DP
   1024       0    2  -1.7354  1.430278e+00 -4.216267e+00  2.408210e+00  0 0 0 # DP
   1025       0    2  -1.7354 -1.855608e-01  5.347979e+00  4.069680e+00  0 0 0 # DP
   1026       0    2  -1.7354  1.762845e+00 -5.403267e+00  5.166921e+00  0 0 0 # DP
   1027       0    2  -1.7354 -3.521514e+00  4.691508e+00  4.467133e+00  0 0 0 # DP
   1028       0    2  -1.7354  1.217016e+00 -4.934400e+00  1.246898e+00  0 0 0 # DP
   1029       0    2  -1.7354  5.077536e+00 -4.908417e-01 -3.496136e-01  0 0 0 # DP
   1030       0    2  -1.7354 -3.144597e+00  1.985933e+00 -2.461709e+00  0 0 0 # DP
   1031       0    2  -1.7354  3.611135e+00 -3.545214e+00 -3.521866e+00  0 0 0 # DP
   1032       0    2  -1.7354  1.102395e+00 -2.169163e+00  1.402792e+00  0 0 0 # DP
   1033       0    2  -1.7354 -4.150616e+00 -3.178451e+00 -3.855385e+00  0 0 0 # DP
   1034       0    2  -1.7354 -3.236888e+00 -7.201708e-01 -3.694737e+00  0 0 0 # DP
   1035       0    2  -1.7354  4.794393e+00 -9.337450e-01  4.795570e+00  0 0 0 # DP
   1036       0    2  -1.7354 -4.815598e+00  4.274417e+00  3.884220e+00  0 0 0 # DP
   1037       0    2  -1.7354  5.629050e-01  1.359911e+00  4.736716e+00  0 0 0 # DP
   1038       0    2  -1.7354  1.806995e-01 -2.818273e+00  1.516747e+00  0 0 0 # DP
   1039       0    2  -1.7354 -5.894563e-02 -7.361492e-01 -1.654155e+00  0 0 0 # DP
   1040       0    2  -1.7354 -4.358915e+00  5.583475e-01  9.867975e-01  0 0 0 # DP
   1041       0    2  -1.7354 -1.275576e+00 -2.706487e+00  2.052242e+00  0 0 0 # DP
   1042       0    2  -1.7354  1.730859e+00  2.563644e+00 -5.324228e+00  0 0 0 # DP
   1043       0    2  -1.7354  1.074326e+00  2.879353e+00 -4.992290e+00  0 0 0 # DP
   1044       0    2  -1.7354 -1.091758e+00  3.204837e+00 -3.200192e+00  0 0 0 # DP
   1045       0    2  -1.7354 -3.556078e+00 -4.895924e+00  4.775248e+00  0 0 0 # DP
   1046       0    2  -1.7354  1.300961e-01  1.670628e-01 -2.792206e+00  0 0 0 # DP
   1047       0    2  -1.7354 -1.556884e+00  3.428143e+00 -1.458633e+00  0 0 0 # DP
   1048       0    2  -1.7354  5.458485e+00 -5.139598e+00 -3.998394e+00  0 0 0 # DP
   1049       0    2  -1.7354  2.415027e-01 -4.679792e+00  1.175953e+00  0 0 0 # DP
   1050       0    2  -1.7354 -2.084978e+00 -5.280669e+00 -4.764390e-01  0 0 0 # DP
   1051       0    2  -1.7354  4.513173e+00  2.158369e+00 -2.435339e+00  0 0 0 # DP
   1052       0    2  -1.7354 -4.245012e+00 -4.508563e-01 -1.751906e+00  0 0 0 # DP
   1053       0    2  -1.7354 -1.183595e+00  3.107259e+00 -5.566276e-01  0 0 0 # DP
   1054       0    2  -1.7354  4.332668e+00  4.342400e+00 -4.952168e+00  0 0 0 # DP
   1055       0    2  -1.7354  4.191971e-01 -2.869974e+00  5.356498e+00  0 0 0 # DP
   1056       0    2  -1.7354  1.545551e+00 -2.228553e+00 -3.922122e+00  0 0 0 # DP
   1057       0    2  -1.7354  3.685692e+00 -5.320976e+00 -4.461042e+00  0 0 0 # DP
   1058       0    2  -1.7354 -3.874402e+00  2.153377e+00  3.980405e+00  0 0 0 # DP
   1059       0    2  -1.7354 -4.737420e+00  2.078041e+00  2.370230e+00  0 0 0 # DP
   1060       0    2  -1.7354 -1.334003e+00 -4.673690e+00  1.015185e+00  0 0 0 # DP
   1061       0    2  -1.7354  1.900059e+00 -1.023083e-01  3.390326e+00  0 0 0 # DP
   1062       0    2  -1.7354  5.409256e+00  1.216301e+00  2.302101e+00  0 0 0 # DP
   1063       0    2  -1.7354  4.804236e+00 -1.874576e+00  2.479484e+00  0 0 0 # DP
   1064       0    2  -1.7354 -3.956025e-01 -4.007479e+00 -4.203617e+00  0 0 0 # DP
   1065       0    2  -1.7354 -1.462457e+00 -5.110659e+00  1.548421e-02  0 0 0 # DP
   1066       0    2  -1.7354  3.804048e+00  1.161661e+00 -4.697175e+00  0 0 0 # DP
   1067       0    2  -1.7354 -5.818704e-01 -4.625888e+00  3.195950e+00  0 0 0 # DP
   1068       0    2  -1.7354 -3.796170e+00 -1.995597e+00  2.633769e+00  0 0 0 # DP
   1069       0    2  -1.7354  5.245212e+00 -3.840821e+00  1.910188e+00  0 0 0 # DP
   1070       0    2  -1.7354  9.120204e-01 -1.414958e+00  5.172569e+00  0 0 0 # DP
   1071       0    2  -1.7354 -2.899682e+00  4.793591e+00 -3.185899e+00  0 0 0 # DP
   1072       0    2  -1.7354  8.818989e-01 -3.004834e-01 -4.027880e+00  0 0 0 # DP
   1073       0    2  -1.7354 -1.057288e+00  3.046044e+00 -3.244051e+00  0 0 0 # DP
   1074       0    2  -1.7354 -8.594001e-01  1.324254e+00 -2.620562e-02  0 0 0 # DP
   1075       0    2  -1.7354  6.471525e-01 -3.168861e-01  4.688805e+00  0 0 0 # DP
   1076       0    2  -1.7354  3.801513e+00 -9.240098e-01 -4.115054e+00  0 0 0 # DP
   1077       0    2  -1.7354 -2.696834e-01 -1.300959e+00  3.451201e+00  0 0 0 # DP
   1078       0    2  -1.7354  5.399531e+00  1.239405e+00  9.935239e-01  0 0 0 # DP
   1079       0    2  -1.7354  5.081320e+00  3.017252e-01 -4.023603e+00  0 0 0 # DP
   1080       0    2  -1.7354  3.555008e+00  1.092816e-01 -4.588157e+00  0 0 0 # DP
   1081       0    2  -1.7354 -3.885600e+00  3.330284e+00 -1.845472e-01  0 0 0 # DP
   1082       0    2  -1.7354 -3.471303e-01 -1.050568e+00  2.524467e+00  0 0 0 # DP
   1083       0    2  -1.7354  1.388016e+00 -1.332466e+00 -5.084819e+00  0 0 0 # DP
   1084       0    2  -1.7354 -3.909784e+00  5.395309e+00  2.152432e+00  0 0 0 # DP
   1085       0    2  -1.7354  2.915591e+00 -1.380250e+00 -2.800585e-01  0 0 0 # DP
   1086       0    2  -1.7354  5.456680e+00 -2.210275e+00 -9.746812e-01  0 0 0 # DP
   1087       0    2  -1.7354  1.019508e+00  1.226371e+00 -2.820125e+00  0 0 0 # DP
   1088       0    2  -1.7354  4.095078e+00 -4.039117e+00 -2.833538e-01  0 0 0 # DP
   1089       0    2  -1.7354  8.022676e-01  3.058721e+00  1.990309e+00  0 0 0 # DP
   1090       0    2  -1.7354 -1.886159e+00  2.128737e+00 -5.416240e+00  0 0 0 # DP
   1091       0    2  -1.7354  5.803746e-01 -1.040990e+00 -3.971413e+00  0 0 0 # DP
   1092       0    2  -1.7354  1.701020e+00 -1.191999e+00 -5.138003e+00  0 0 0 # DP
   1093       0    2  -1.7354  8.887556e-01 -3.381692e+00  2.820583e+00  0 0 0 # DP
   1094       0    2  -1.7354  4.075588e+00  5.069637e-01  4.808768e-01  0 0 0 # DP
   1095       0    2  -1.7354 -2.407074e+00  1.831875e+00 -2.424263e+00  0 0 0 # DP
   1096       0    2  -1.7354 -3.541568e+00  2.718960e+00  1.286950e+00  0 0 0 # DP
   1097       0    2  -1.7354  3.341186e+00  9.066568e-01  1.468534e+00  0 0 0 # DP
   1098       0    2  -1.7354  4.253760e+00  2.215994e-01 -3.778614e+00  0 0 0 # DP
   1099       0    2  -1.7354 -2.948789e+00 -1.440525e+00 -1.975861e+00  0 0 0 # DP
   1100       0    2  -1.7354 -4.869801e+00 -4.449947e+00 -1.532312e+00  0 0 0 # DP
   1101       0    2  -1.7354  3.939826e+00  3.201852e+00  3.462884e-01  0 0 0 # DP
   1102       0    2  -1.7354  1.103298e+00 -4.609358e+00  4.041576e+00  0 0 0 # DP
   1103       0    2  -1.7354  3.698917e+00  3.710896e+00  1.435323e+00  0 0 0 # DP
   1104       0    2  -1.7354 -2.602341e+00 -2.227263e+00  2.300778e+00  0 0 0 # DP
   1105       0    2  -1.7354  2.770064e+00  2.161705e-01 -7.612672e-01  0 0 0 # DP
   1106       0    2  -1.7354  3.692934e-01 -1.765931e+00 -2.997117e+00  0 0 0 # DP
   1107       0    2  -1.7354  3.137816e+00 -2.439679e+00  5.341092e+00  0 0 0 # DP
   1108       0    2  -1.7354  3.664092e+00 -9.800152e-01  1.569539e+00  0 0 0 # DP
   1109       0    2  -1.7354  5.683668e-01  2.076409e+00 -2.836454e+00  0 0 0 # DP
