1351 0 2 -1.7354 -1.2673722741047888 2.150068662501461 -3.928184808794241 1 -2 1
1224 0 2 -1.7354 -5.367668433301343 0.007576517440452184 -1.2466632993349451 2 0 0
152 0 1 1.7354 -5.177931696626188 -0.11964209446835039 -1.118805751442545 2 0 0
878 0 1 1.7354 -5.079683665663566 3.0917267406983053 -5.428308700426612 0 -2 -1
1536 0 2 -1.7354 -5.1797965250966636 2.628680549558121 -5.155373448682812 0 1 -1
532 0 1 1.7354 -1.6379864112305713 4.0442600257542916 -5.418424782285679 -2 0 -2
394 0 1 1.7354 -0.5962002450107174 3.2857658458991263 -4.628785612329594 1 -1 0
1029 0 2 -1.7354 -1.2242935459485615 2.424931571364698 -2.630714303572352 -1 1 1
198 0 1 1.7354 -3.9998253458154256 2.578734252280537 -5.073749268463152 2 -1 -1
1108 0 2 -1.7354 -4.066064328689045 2.6276079036821054 -5.322994027763031 2 -1 -1
1594 0 2 -1.7354 -2.200755029360782 3.3745682387632234 -4.954917601646125 2 0 1
788 0 1 1.7354 -2.1608480887520267 3.425364486594612 -4.822266671968562 2 0 1
1639 0 2 -1.7354 -2.4384333164663805 2.5861982008804603 -4.575071387210209 -1 0 0
159 0 1 1.7354 -2.520315926186675 2.5276337165227654 -4.596753682988088 -1 0 0
1448 0 2 -1.7354 -5.173657905801457 4.754383216393333 -2.391929283642033 0 -1 3
818 0 1 1.7354 -5.138427454647631 4.230189366912875 -2.010456611646229 0 -1 3
1780 0 2 -1.7354 2.828663973212577 4.444940516245275 -1.3995082322017682 1 -2 0
68 0 1 1.7354 2.9584323204901857 4.452259703178879 -1.4248260365074865 1 -2 0
1569 0 2 -1.7354 0.662310491538149 0.1370391619563397 -3.2036086206990544 1 0 1
43 0 1 1.7354 0.6525918399252851 -0.12969325996615147 -3.340963855335521 1 0 1
1156 0 2 -1.7354 -0.10677254079679802 0.36237394824560654 -1.5324451549022942 3 1 1
611 0 1 1.7354 -0.18366727800715182 0.6678089959399125 -1.4929566748824916 3 1 1
1541 0 2 -1.7354 -0.04412019956939411 0.1772410212247035 -3.325719710990744 1 1 1
820 0 1 1.7354 0.09424462456763547 3.4903443099769245 -3.12955578252069 0 2 -1
1143 0 2 -1.7354 0.19937838040355602 3.2590696888148565 -3.1530964075352674 0 2 -1
985 0 2 -1.7354 4.323359197991711 0.17619505269089164 -0.7492006549474082 0 1 1
871 0 1 1.7354 4.251090099880637 0.16450944394335268 -0.7092191377641919 0 1 1
1645 0 2 -1.7354 -0.04663083485208064 1.2391686338107777 -4.572763794497245 2 0 0
48 0 1 1.7354 -0.04305330024109064 1.236145365210725 -4.602555572981135 2 0 0
234 0 1 1.7354 2.9185050556209986 0.023759653888287196 -2.2975233391366428 -2 -1 -1
1461 0 2 -1.7354 1.3611074695661252 4.766190011458919 -3.709404489881723 1 0 0
816 0 1 1.7354 3.4385101874205626 4.366782202148492 -2.8714489284948117 1 2 2
1264 0 2 -1.7354 3.4809120460001974 4.416423938972597 -2.462789544340152 1 2 2
1299 0 2 -1.7354 0.9399842272969435 -0.019143715496543208 -0.7249687264877945 1 -1 2
1692 0 2 -1.7354 3.3426561360649116 4.529956552118932 -0.6431095951769932 1 -1 1
1131 0 2 -1.7354 3.749907209560014 4.490483632696169 -0.3885093585714181 0 -1 0
695 0 1 1.7354 0.07353780673260532 -0.2365267594498806 -2.1753373125996323 1 1 0
1278 0 2 -1.7354 0.6025253892172574 3.823006313239285 -2.1957717661203837 -1 -1 -1
537 0 1 1.7354 0.48474969950078745 4.074228972818363 -1.6863311389788418 -1 -1 -1
1683 0 2 -1.7354 0.056191445955524805 1.3826471684058288 -1.8807051183516235 -1 -2 2
575 0 1 1.7354 0.19552932985532093 1.336656229292178 -1.681773058861974 -1 -2 2
802 0 1 1.7354 4.756200357682213 1.6176725826635685 -2.6330723762186037 -3 -1 1
1514 0 2 -1.7354 0.26138666093938195 4.039715085383814 -4.8007187150256385 1 0 0
329 0 1 1.7354 0.8626568397401568 4.650922192858029 -3.58012264220499 -3 0 1
1610 0 2 -1.7354 1.0538931545533452 4.492108578635419 -3.4661329824934404 -3 0 1
1347 0 2 -1.7354 -0.22970469024479714 1.9928490336594349 -3.4911048236239517 2 0 0
854 0 1 1.7354 -0.28259385870652903 3.8006160312991777 -5.1694054510304355 1 0 0
1369 0 2 -1.7354 4.680673337343834 2.855306881582213 -4.00208946997094 -1 1 1
640 0 1 1.7354 -0.1612852692516346 0.38616251620475683 -3.015377082501411 1 1 1
1698 0 2 -1.7354 -0.08024561926051484 2.384373549244124 -1.9853799136957384 -1 0 1
1379 0 2 -1.7354 3.7773558455231284 4.632043335157455 -4.00399188586459 -3 1 1
828 0 1 1.7354 2.0769304454075423 3.375196779539649 -1.5999688849830986 -1 -1 2
2 0 1 1.7354 1.6915384881205873 -0.27991709167044104 -5.2314661504994735 3 -1 0
308 0 1 1.7354 0.4235480020608686 1.6493667908482075 -2.5113223411914447 1 0 2
1794 0 2 -1.7354 0.37028343492813554 1.883480774760091 -2.402540362547496 1 0 2
1574 0 2 -1.7354 0.25907373263130024 -0.058793739001331426 -2.226535557258848 1 1 0
770 0 1 1.7354 -0.16253065365518052 3.923638827279819 -3.980172810436829 1 0 2
1731 0 2 -1.7354 0.03853292353718151 3.77456696145368 -3.768142731388311 1 0 2
1122 0 2 -1.7354 -0.2955617600283056 3.1325228837859935 -4.290314483922718 1 -1 0
1316 0 2 -1.7354 0.1118834339814838 4.480311976315101 -0.39575738371810026 0 -2 -3
804 0 1 1.7354 0.05907519712660817 4.256414704266201 -0.5551631018573379 0 -2 -3
926 0 2 -1.7354 1.9346924205468088 3.6263538314409707 -3.1097481314046953 2 0 0
1484 0 2 -1.7354 2.4792095181810576 -0.06656946145798828 -4.1573389019066544 1 1 0
757 0 1 1.7354 2.5639175218874857 -0.1437892845440106 -4.0013602335599 1 1 0
758 0 1 1.7354 3.7619325344898917 -0.10140906710381928 -1.433733171439563 -1 2 0
1455 0 2 -1.7354 2.9840529258337862 1.0063308135167646 -2.5485822146935817 -1 -1 0
776 0 1 1.7354 0.22617412869694253 1.8212435800734128 -3.483332538697815 0 2 1
1428 0 2 -1.7354 -0.23088785083184915 1.7790483340024295 -3.7342132316736523 0 2 1
404 0 1 1.7354 -0.14751921872641738 2.599531164281724 -2.64885851867264 2 -2 -1
547 0 1 1.7354 1.2265409850378641 0.5969611377225991 -3.1930765171835938 2 -1 3
1758 0 2 -1.7354 1.4141921142228742 0.9599485009604142 -3.255480260976905 2 -1 3
1560 0 2 -1.7354 2.6915719348634766 2.401524223434658 -1.3323247247532313 1 -1 1
453 0 1 1.7354 2.9280443972883745 2.231949834511232 -1.2525583352454879 1 -1 1
215 0 1 1.7354 1.672259784091776 0.4198884565306633 -2.5909994109651686 0 1 0
1254 0 2 -1.7354 3.6596566395180368 1.2502970710413734 -0.4334585566159313 -1 3 0
147 0 1 1.7354 3.6059061098916474 0.8055984748191881 -0.43041240287626964 -1 3 0
756 0 1 1.7354 2.0819679949630028 2.485025286249076 -3.8034006658986192 1 0 0
1128 0 2 -1.7354 1.9026087150464022 2.012347338159203 -3.550201934911936 1 0 0
616 0 1 1.7354 2.5251146401514903 3.2940765281866313 -3.6333114175325556 0 1 0
352 0 1 1.7354 0.744372768955469 2.350322173688992 -2.249866212949219 0 0 -2
1102 0 2 -1.7354 1.0806874167231577 1.262901194487952 -4.186941827754003 0 -1 0
1571 0 2 -1.7354 3.169441588563788 -0.00022516678530766845 -2.185287847947666 -2 -1 -1
1159 0 2 -1.7354 0.6120674209728304 2.27511001161265 -2.3517359725629623 0 0 -2
982 0 2 -1.7354 0.8060716715677 1.6007602333821855 -2.9399116659404405 0 2 0
322 0 1 1.7354 1.1540371390832302 1.4964557476063063 -3.006268310994945 0 2 0
437 0 1 1.7354 1.4215802683485994 3.4422815351164173 -3.458584005479849 0 1 1
1386 0 2 -1.7354 1.493028571235284 3.1382304647287054 -3.2725483902537755 0 1 1
1269 0 2 -1.7354 2.560703391127865 0.8431337127099882 -1.8598929666028419 0 -2 0
738 0 1 1.7354 2.889319979416348 0.6202805729464478 -1.7783977335408079 0 -2 0
1613 0 2 -1.7354 1.544299409723697 4.603125575594392 -5.186421747860862 1 0 1
771 0 1 1.7354 1.8496743573204653 4.798216943111561 -5.029524675499746 1 0 1
1575 0 2 -1.7354 4.537891460889351 1.5934606624213563 -0.9862426619752193 -1 -3 0
284 0 1 1.7354 1.1200812700499503 1.3702653828126252 -3.8875411874586088 0 -1 0
3 0 1 1.7354 4.662700516296803 1.6110627399009845 -1.3725375403160716 -1 -3 0
517 0 1 1.7354 1.7020353563536075 4.185082806240181 -1.0864553369094254 -1 -1 -1
1174 0 2 -1.7354 1.53798387217526 4.016500567120294 -0.912590063190167 -1 -1 -1
1623 0 2 -1.7354 2.350801347651385 1.3433103763874954 -4.343786546878336 -1 0 2
763 0 1 1.7354 2.3949954907654423 1.2692401164653129 -4.203601231772552 -1 0 2
1756 0 2 -1.7354 4.362963451794015 3.0969856754764007 -2.658797243086584 1 0 1
1601 0 2 -1.7354 1.6400634563968715 1.715745443795766 -1.6301629557403283 0 -1 -1
548 0 1 1.7354 1.4557523475387253 1.3696513506977526 -1.5729197921303861 0 -1 -1
334 0 1 1.7354 3.5301037109366855 3.8106297478497773 -4.790801742240976 -2 1 0
1028 0 2 -1.7354 3.33674680187586 3.562291679718973 -4.831834495869807 -2 1 0
984 0 2 -1.7354 3.046352996177965 -0.2853001662619403 -3.386527155979588 -1 0 -2
1133 0 2 -1.7354 0.4819118460116487 0.35475253647075394 -4.350109246243885 2 -1 -1
25 0 1 1.7354 0.2644667271945316 0.9343206696439942 -3.400873222103322 -1 -2 -1
1097 0 2 -1.7354 -0.08646888672760411 0.6596493993338299 -3.463586253938308 -1 -2 -1
158 0 1 1.7354 2.6988006995431326 0.5677452762877979 -3.8235475158944245 0 0 1
1755 0 2 -1.7354 2.9400435044089774 0.35261544013832224 -4.005348757105331 0 0 1
1549 0 2 -1.7354 2.0797956604023766 2.102498536488215 -1.6767939177542106 0 1 1
795 0 1 1.7354 2.142367658219823 2.1250005723175605 -1.826879371733896 0 1 1
1590 0 2 -1.7354 1.5445629711084963 0.004184637774149713 -2.53526473154783 0 1 0
1480 0 2 -1.7354 0.18867405806749177 3.2495944418742484 -5.383264787743997 -1 0 0
151 0 1 1.7354 0.44153412594959557 0.23803486619535924 -4.675426525340322 2 -1 -1
753 0 1 1.7354 3.8667997446529565 1.5274814627132245 -2.232229235255951 -1 -1 1
1689 0 2 -1.7354 3.057155519291912 3.2356499198432918 -2.5414680459278274 1 -3 1
626 0 1 1.7354 3.1824239792096716 2.8516863610630017 -2.6970070065322287 1 -3 1
64 0 1 1.7354 2.72587045301806 0.9835488813201291 -2.6358938199515403 -1 -1 0
559 0 1 1.7354 4.615681141191974 0.20229448918216866 -3.8358026762605197 0 -1 1
1600 0 2 -1.7354 0.3115407204006982 2.689857938635601 -2.7637821186774603 2 -2 -1
1051 0 2 -1.7354 2.222370292890685 1.2423542565304537 -3.3574823958615094 0 0 1
114 0 1 1.7354 1.8792745413924603 1.0791843969808228 -3.341502673324453 0 0 1
598 0 1 1.7354 1.9634005939139958 1.6485292657165767 -0.5325782216421732 0 0 1
1290 0 2 -1.7354 2.2930802102211647 3.5637563366309863 -3.438196859016475 0 1 0
468 0 1 1.7354 1.7047179508119614 1.83530059633182 -4.327751216281985 0 0 -1
972 0 2 -1.7354 1.6754179820743438 1.8178292099262052 -4.2706778356255395 0 0 -1
906 0 2 -1.7354 4.029172831107951 1.7085431774173627 -2.4009228940818805 -1 -1 1
656 0 1 1.7354 0.6416444523944848 2.9678817014164594 -0.7436857739076982 0 -1 0
1612 0 2 -1.7354 0.850697623918719 3.1095667353136145 -0.7906922594208415 0 -1 0
720 0 1 1.7354 1.0374149077343595 0.6121475278520513 -1.4849042190560051 1 0 0
1494 0 2 -1.7354 1.0244763220938349 0.8020985516063434 -1.6293983960480636 1 0 0
571 0 1 1.7354 3.5088805307581685 0.7463529738108501 -3.6714327091330072 -1 0 0
1597 0 2 -1.7354 3.703750899064025 1.1061040601189518 -3.3034082255088166 -1 0 0
1636 0 2 -1.7354 4.006640145093948 0.16804571887055741 -3.106445466066626 -1 1 1
330 0 1 1.7354 4.6270282007711065 4.394125463416365 -0.5810691086645015 2 -1 1
991 0 2 -1.7354 4.591167799712184 2.489000294010807 -3.320627687607899 -3 -1 -1
223 0 1 1.7354 3.6021741788340864 -0.30650482745677465 -2.8614367850922573 -1 1 1
1688 0 2 -1.7354 1.5440857877454461 2.7157851072579064 -4.6823318022717615 0 -2 1
1039 0 2 -1.7354 1.1931089100486794 -0.019688773647176073 -4.234598267088496 1 0 0
546 0 1 1.7354 1.4746870353552535 0.08111083272434463 -4.223187252915738 1 0 0
937 0 2 -1.7354 4.341921383482206 4.49494467781943 -2.9364256708903294 2 0 1
630 0 1 1.7354 4.496866439018096 4.1162248185695365 -3.115192306949273 2 0 1
572 0 1 1.7354 4.365632555746794 1.2267567135265491 -3.620154456282009 1 -2 1
1651 0 2 -1.7354 4.52500242100561 1.0860083022238383 -3.523244903677495 1 -2 1
498 0 1 1.7354 4.528596364838966 3.283476214751584 -3.0019061212895903 1 0 1
879 0 1 1.7354 3.5334207518084217 3.6335343095516386 -3.1812698149113863 -1 -1 1
1096 0 2 -1.7354 3.728882139849591 3.7181680414733695 -3.105505524854783 -1 -1 1
889 0 1 1.7354 2.0304482339953984 4.041271123297906 -2.8673030120877034 2 0 0
761 0 1 1.7354 0.45066584548246713 1.869702197173826 -1.1649021495798384 -1 -2 0
1315 0 2 -1.7354 0.409033058072322 1.7465450392747046 -1.2340374629485902 -1 -2 0
508 0 1 1.7354 2.9395070173423092 2.872266561743506 -4.5544845341516105 -1 -2 -1
1318 0 2 -1.7354 3.3767003613406166 2.971017312838164 -4.538421641679569 -1 -2 -1
719 0 1 1.7354 4.125485280897338 2.1916879794170443 -2.6245661959175175 0 0 1
1476 0 2 -1.7354 4.241469939639932 2.3036245224476866 -2.648846581205462 0 0 1
529 0 1 1.7354 0.02964213949801116 2.570635814691155 -1.659746099696965 -1 0 1
886 0 1 1.7354 3.5910701045404663 2.5467957272639383 -1.4709980409182257 -1 -1 0
1744 0 2 -1.7354 3.7072776232200852 2.0913712500896233 -1.3228732650047756 -1 -1 0
1512 0 2 -1.7354 1.1657148997764624 3.976244260118734 -5.3156334724298855 -1 -1 1
320 0 1 1.7354 1.335406638620581 3.7846518688638318 -5.323303544856597 -1 -1 1
1587 0 2 -1.7354 4.476642057410836 0.2650666221375882 -5.240279556245863 -1 -1 1
739 0 1 1.7354 4.555624848215878 0.5085279111047374 -5.392722236321049 -1 -1 1
1230 0 2 -1.7354 0.7720225177493357 1.5258212926825796 -5.1457764297858 2 -2 1
185 0 1 1.7354 3.572106872147355 1.8927179756940258 -5.047835804768654 -1 0 1
1341 0 2 -1.7354 3.637803600321104 2.0287458060389385 -5.116840720020278 -1 0 1
610 0 1 1.7354 0.9136465128089195 1.900999919954221 -5.277491279429475 2 -2 1
504 0 1 1.7354 2.445152250067319 4.376336944304611 -3.998746477932104 0 4 0
1627 0 2 -1.7354 1.5497933819745007 0.7686171500070115 -4.997745533790302 1 1 0
876 0 1 1.7354 1.7219452202815129 0.736862330945526 -4.823124170918439 1 1 0
1283 0 2 -1.7354 2.4296398452670833 4.5146504720567835 -4.171806299233812 0 4 0
136 0 1 1.7354 0.46299375999160164 3.2583815963906946 -4.087507771684534 -3 1 1
1781 0 2 -1.7354 0.5213103121086065 3.2875554126803532 -4.6755950833473525 -3 1 1
754 0 1 1.7354 4.547103942651692 3.993471634943584 -4.066263895393 -3 0 1
844 0 1 1.7354 3.6971398185043447 4.7281684106760125 -4.0507318753437636 -3 1 1
302 0 1 1.7354 3.7595599080618154 4.781952392178919 -0.8244331505097767 0 -1 0
1717 0 2 -1.7354 2.0158547528457533 3.413625697668708 -1.5870635606074415 -1 -1 2
1219 0 2 -1.7354 4.431276441144388 3.1567737815528805 -2.1320324672898936 -2 1 0
186 0 1 1.7354 4.391075880234103 3.2466265729484847 -2.085889689270715 -2 1 0
679 0 1 1.7354 3.439056109176452 4.1680689367835555 -2.052765975552869 1 -2 0
1213 0 2 -1.7354 3.8696783325659996 4.051179215505036 -2.2485191719544786 1 -2 0
173 0 1 1.7354 2.628327829441514 3.5636071566272216 -2.6291480735092025 -2 -1 1
1181 0 2 -1.7354 1.0500482392245378 0.1168530089270469 -1.7850220229761915 -2 -1 2
781 0 1 1.7354 1.0930135020074463 -0.23683016227097936 -1.825118497092266 -2 -1 2
513 0 1 1.7354 3.027381663297277 4.513694222136413 -0.4528575253298514 1 -1 1
1710 0 2 -1.7354 4.2537932388862885 2.5632187435999807 -0.5935713889291278 1 -2 1
42 0 1 1.7354 4.215332729211789 2.6012946590223427 -0.5842939577447442 1 -2 1
1417 0 2 -1.7354 2.371228584859914 0.3904771634212197 -5.403322779841695 -1 2 2
1748 0 2 -1.7354 2.903706389543739 0.07617679461118054 -0.6102381612503888 -2 1 0
63 0 1 1.7354 2.775697728294957 0.13883765981916416 -0.3878339449907455 -2 1 0
849 0 1 1.7354 0.0294382357336612 -0.35448313836345385 -1.3906474461879106 -3 1 0
1554 0 2 -1.7354 -0.09895822885061105 -0.2076928106655766 -1.361919229237122 -3 1 0
189 0 1 1.7354 3.132733014017865 1.206265068276746 -5.286199430975511 0 0 0
1700 0 2 -1.7354 0.3749904465351089 2.832534717139472 -3.402691657449268 -3 -1 -2
28 0 1 1.7354 0.33749357589244905 2.7900707429268077 -3.5025839924667475 -3 -1 -2
1505 0 2 -1.7354 3.9137212292349237 0.11217123982194836 -1.0871631395250694 -1 2 0
213 0 1 1.7354 0.10012029782057148 1.252783619268991 -0.5767826232205464 -2 1 -2
1712 0 2 -1.7354 0.23932576049597942 1.0030361314131186 -0.6719588496670873 -2 1 -2
1644 0 2 -1.7354 1.8028587300403942 3.192062563549596 -0.47056214267118934 0 -1 1
24 0 1 1.7354 1.643743456483391 3.5183477959836744 -0.6332777911898876 0 -1 1
1286 0 2 -1.7354 2.306103558845455 2.370257630792524 -5.307427450684787 2 0 2
1206 0 2 -1.7354 4.606207260157313 4.104955716249399 -5.301439316613579 -1 0 -2
143 0 1 1.7354 3.1515779858069344 3.377229990736261 -0.6057058549397204 2 3 0
1014 0 2 -1.7354 2.7353806242475 3.2234590030487036 -0.8039410203681311 2 3 0
1533 0 2 -1.7354 4.4097396034749945 2.988093773587905 -5.46133497162557 0 -1 -1
1543 0 2 -1.7354 2.8968255175455195 1.5203994743490155 -5.09482832297342 0 0 0
1017 0 2 -1.7354 4.592470713258692 3.2601740172174494 -1.1771066248563498 -1 0 -1
240 0 1 1.7354 3.9976655297134145 3.394531297730568 -1.032317576569306 -1 0 -1
1142 0 2 -1.7354 2.627461641462157 3.7861180980181057 -2.46257021468085 -2 -1 1
686 0 1 1.7354 0.39262151050250965 -0.3233444738391858 -4.138298401737192 0 0 1
769 0 1 1.7354 3.166546718902771 1.160877299358951 -4.301113336824325 1 -1 1
1513 0 2 -1.7354 3.079152797933309 1.3070846729556518 -4.068767806019609 1 -1 1
1736 0 2 -1.7354 -0.0761590772534682 0.5215040033422279 -5.46537381424988 1 -2 -2
592 0 1 1.7354 0.3818621538270819 3.29234870334897 -5.461175828502975 -1 0 0
260 0 1 1.7354 1.5582580071205216 2.345996107213422 -4.965583085165055 0 -2 1
747 0 1 1.7354 4.285314859266461 2.6727644753054163 -5.209190291936674 -1 -2 0
917 0 2 -1.7354 2.7498009546462274 0.8747520457663036 -5.162762598264521 0 -1 1
855 0 1 1.7354 3.09388021349948 0.3948713966702653 -5.321935335810709 0 -1 1
1674 0 2 -1.7354 3.3117412210765553 3.976397855336421 -4.255703244436774 0 1 2
652 0 1 1.7354 3.1494659877238456 3.807529549274124 -3.7390619521390205 0 1 2
1232 0 2 -1.7354 4.414121886680661 1.318196948958388 -5.128290720519252 2 2 0
373 0 1 1.7354 4.16056096404402 1.4950022100889104 -5.270221667851575 2 2 0
1432 0 2 -1.7354 3.629179789023046 3.2405053372671557 -5.4455399611387225 -1 1 -1
717 0 1 1.7354 5.125642049627972 2.284872051549287 -0.8400198842943962 -3 -1 1
902 0 2 -1.7354 5.040608791886812 -0.02714871228839558 -4.595588219781528 -2 -1 0
716 0 1 1.7354 5.0668534996794845 0.10204033297172928 -4.47822550939877 -2 -1 0
1439 0 2 -1.7354 5.335039452674183 2.5404870073279295 -0.9380548583359822 -3 -1 1
1460 0 2 -1.7354 5.010863200415138 0.9683379001563729 -1.6734184108786845 -3 -1 1
829 0 1 1.7354 5.447046687897948 3.648612465377166 -2.863737378409577 -1 0 0
1561 0 2 -1.7354 5.475381052121365 3.409549668139246 -2.8540685876901812 -1 0 0
800 0 1 1.7354 5.088341700672839 4.318147298150607 -1.557684559295576 0 -1 1
1477 0 2 -1.7354 4.919063440059063 4.541707457624966 -1.7593166631659072 0 -1 1
526 0 1 1.7354 4.785600666304451 2.8744932255058555 -3.7722234521116054 -1 1 1
32 0 1 1.7354 5.424160170709925 3.756818198722636 -5.247257782370371 -1 1 2
1535 0 2 -1.7354 5.467099128440938 4.101051185417164 -5.169714371889543 -1 1 2
190 0 1 1.7354 5.015031686012477 2.5085938729144273 -3.041811588343342 -3 -1 -1
1061 0 2 -1.7354 5.2537780927765665 3.4767222262375985 -1.7895389949842482 0 -1 2
1392 0 2 -1.7354 4.942576165646745 2.354812447929766 -4.638585187297166 -1 1 1
843 0 1 1.7354 4.93541030352044 2.3944892511578346 -4.732958073809465 -1 1 1
1172 0 2 -1.7354 4.969768292277445 4.27839327970396 -4.166429391122683 -3 0 1
1256 0 2 -1.7354 4.961780148005263 0.9952558572321701 -1.0821381751092822 -2 0 1
269 0 1 1.7354 5.283691354605845 1.0505937865715043 -1.091020553669874 -2 0 1
1334 0 2 -1.7354 4.77087907957991 0.30832020304397395 -3.6423965305588566 0 -1 1
1444 0 2 -1.7354 5.415819464732344 1.5364938112252708 -5.183910445903953 2 0 0
149 0 1 1.7354 5.08779064812365 1.7560960263776442 -5.171875171511756 2 0 0
357 0 1 1.7354 5.477346479567046 3.4183462284289625 -4.544549144915101 1 -1 0
107 0 1 1.7354 -3.156957633750398 4.9094526106564995 -3.6856798724263395 1 0 -1
848 0 1 1.7354 -4.311886506334934 5.446106508655044 -2.5061373744611237 -2 0 -1
580 0 1 1.7354 -4.952716387607449 5.121507362226626 -2.286090670117657 -1 0 1
1465 0 2 -1.7354 -4.638367930429255 5.042982456888733 -2.1552216162458078 -1 0 1
1446 0 2 -1.7354 -2.270350114705688 5.275767659187205 -3.290460280104039 1 -1 0
385 0 1 1.7354 -2.544957677371025 5.250842921911705 -3.1597670079581093 1 -1 0
54 0 1 1.7354 -5.023720762065498 4.894047651354464 -3.055659622082567 1 -2 2
1310 0 2 -1.7354 -5.0455713409810725 5.2831160452136166 -3.1867533848143315 1 -2 2
1177 0 2 -1.7354 -4.416744436876887 5.322709278100652 -4.485586535324423 1 -1 1
403 0 1 1.7354 -0.8091259352394415 4.942262222624361 -4.304308465281093 1 0 1
1272 0 2 -1.7354 -0.8642745901177605 5.020116552690793 -4.234718213667969 1 0 1
435 0 1 1.7354 -0.747120339375399 5.470834495601879 -3.2961845474699376 1 -1 0
346 0 1 1.7354 -0.6187466378430062 4.8974384002585865 -1.9806161912994662 -2 0 0
237 0 1 1.7354 -2.4867086816693584 5.025292283663703 -2.1586058602902636 1 -1 0
1016 0 2 -1.7354 -2.3126195118150052 5.1610125166604 -2.1735757645967593 1 -1 0
1267 0 2 -1.7354 -4.309750748988473 5.238164256080002 -1.6948781278668634 2 -1 2
235 0 1 1.7354 -2.6720331629893823 4.977768472731784 -5.088792224358932 0 0 1
1046 0 2 -1.7354 -1.6810076943647863 5.467760510525443 -4.989417611739383 -1 -2 1
628 0 1 1.7354 -4.37065610644109 5.494403229735246 -1.4922766100284923 2 -1 2
1329 0 2 -1.7354 -0.477494576358244 4.870736806613489 -5.130414243655198 0 -2 -2
1352 0 2 -1.7354 -2.3512003378216044 5.389258630365753 -4.153411317085384 0 -1 2
461 0 1 1.7354 -2.3328559435041725 5.3157531180844355 -3.986216529068653 0 -1 2
441 0 1 1.7354 0.1320292474135574 5.008952414767601 -0.6973562404467528 0 0 -2
1452 0 2 -1.7354 -0.15637349990708116 4.999503512739733 -0.5247927969103493 0 0 -2
1189 0 2 -1.7354 4.655233328062243 5.171089659628023 -3.9098683979432476 -1 -1 0
10 0 1 1.7354 4.761074692047465 5.04869342664277 -3.6951869989468413 -1 -1 0
1164 0 2 -1.7354 1.6914389636321663 5.41054786044028 -0.7951643425050371 -2 1 0
729 0 1 1.7354 0.3166777352283201 5.25045986202909 -1.953370444313612 -1 1 0
429 0 1 1.7354 1.5057440029252003 5.290998166453285 -1.8187419614182059 0 0 1
1763 0 2 -1.7354 1.5014262240771434 5.465143356160345 -1.7815246422666398 0 0 1
72 0 1 1.7354 1.5489903401414882 4.904654522781972 -3.945781994851894 1 0 0
291 0 1 1.7354 3.614588116555153 5.215913524944276 -3.2367921314701515 0 0 1
1749 0 2 -1.7354 3.6413158117215114 5.163740253331757 -3.0566069412798007 0 0 1
1738 0 2 -1.7354 4.723098360814244 5.171714240942571 -2.4357078930523715 -1 -3 2
372 0 1 1.7354 2.816138692902438 5.218169550538186 -2.64469251764965 -2 -1 -1
1312 0 2 -1.7354 0.5677363060539325 5.292349923744286 -2.8282040571432754 -1 -3 -2
1305 0 2 -1.7354 -0.27886195423357085 5.308705636362335 -3.4260526559838143 1 -1 0
1113 0 2 -1.7354 2.570906182154848 4.9904871836122595 -2.708673260951104 -2 -1 -1
1665 0 2 -1.7354 2.6889052948474674 5.414241119270578 -0.6994062143940766 1 -1 0
122 0 1 1.7354 2.9467514728924953 5.496788032618266 -0.616880166004744 1 -1 0
93 0 1 1.7354 0.5909612016177931 5.34324685403476 -4.597419285102717 0 -1 -1
436 0 1 1.7354 0.13543010304507838 5.485114254547418 -2.9216102842998284 -1 -3 -2
833 0 1 1.7354 2.6869088243787167 5.2777570034419865 -3.739092872901511 0 0 1
175 0 1 1.7354 4.9833189182112765 5.235847287701035 -2.685747535417962 -1 -3 2
1789 0 2 -1.7354 4.84415320044114 -5.486527004514619 -4.9422036360094745 -1 0 0
413 0 1 1.7354 4.9996757030574654 5.040359339081556 -1.0298256352448054 -2 2 1
1782 0 2 -1.7354 5.238253118314696 5.207368052368416 -0.80959348436543 -2 2 1
659 0 1 1.7354 -2.2770399613777017 -3.22283245430461 4.6999194439545455 3 0 0
1619 0 2 -1.7354 -2.214759800870329 -3.277010903210202 4.479000844016417 3 0 0
1741 0 2 -1.7354 -1.6365385746213617 -3.755296008191986 -0.16972439243235932 2 0 0
709 0 1 1.7354 -1.6346785478767425 -3.703079813112523 -0.30823362601318205 2 0 0
1000 0 2 -1.7354 -4.636673735250176 -0.9044695040445646 0.34315319768013575 1 1 1
1534 0 2 -1.7354 -1.5868285864969514 -0.5441847388513117 0.20666131709434266 0 3 0
1672 0 2 -1.7354 -1.3264148415964143 -0.7700645083655508 4.19877345259784 1 -1 0
582 0 1 1.7354 -1.4394102142709364 -0.38628124246428985 3.811181612845673 1 -1 0
1178 0 2 -1.7354 -4.183690573886148 -4.822729310740757 1.8385068431296068 0 0 1
835 0 1 1.7354 -4.534101319720671 -5.0623323799833555 1.8281707303202646 0 0 1
1468 0 2 -1.7354 -3.78495422837115 -2.0300238781903195 3.8497934739019466 1 0 1
315 0 1 1.7354 -3.434815478068129 -1.9627421454356764 4.042265595197133 1 0 1
1065 0 2 -1.7354 -5.066850883972697 -1.2256936246703647 0.09123986068015905 -2 -1 -2
